"DATE","TIME PERIOD","Industrial production; total including construction  (STS.M.I8.Y.PROD.NS0010.4.000)"
"1995-01-31","1995Jan","87.40"
"1995-02-28","1995Feb","88.70"
"1995-03-31","1995Mar","88.10"
"1995-04-30","1995Apr","88.30"
"1995-05-31","1995May","88.70"
"1995-06-30","1995Jun","88.20"
"1995-07-31","1995Jul","88.30"
"1995-08-31","1995Aug","88.40"
"1995-09-30","1995Sep","88.50"
"1995-10-31","1995Oct","87.70"
"1995-11-30","1995Nov","88.00"
"1995-12-31","1995Dec","88.80"
"1996-01-31","1996Jan","87.10"
"1996-02-29","1996Feb","85.60"
"1996-03-31","1996Mar","87.00"
"1996-04-30","1996Apr","87.20"
"1996-05-31","1996May","87.90"
"1996-06-30","1996Jun","87.90"
"1996-07-31","1996Jul","87.10"
"1996-08-31","1996Aug","88.20"
"1996-09-30","1996Sep","88.30"
"1996-10-31","1996Oct","87.20"
"1996-11-30","1996Nov","87.70"
"1996-12-31","1996Dec","88.00"
"1997-01-31","1997Jan","86.10"
"1997-02-28","1997Feb","88.20"
"1997-03-31","1997Mar","88.90"
"1997-04-30","1997Apr","89.80"
"1997-05-31","1997May","88.60"
"1997-06-30","1997Jun","90.40"
"1997-07-31","1997Jul","91.00"
"1997-08-31","1997Aug","90.50"
"1997-09-30","1997Sep","90.50"
"1997-10-31","1997Oct","91.70"
"1997-11-30","1997Nov","91.40"
"1997-12-31","1997Dec","92.20"
"1998-01-31","1998Jan","92.30"
"1998-02-28","1998Feb","92.40"
"1998-03-31","1998Mar","92.50"
"1998-04-30","1998Apr","92.40"
"1998-05-31","1998May","93.00"
"1998-06-30","1998Jun","92.60"
"1998-07-31","1998Jul","93.50"
"1998-08-31","1998Aug","91.80"
"1998-09-30","1998Sep","92.40"
"1998-10-31","1998Oct","92.50"
"1998-11-30","1998Nov","92.10"
"1998-12-31","1998Dec","91.20"
"1999-01-31","1999Jan","93.20"
"1999-02-28","1999Feb","91.40"
"1999-03-31","1999Mar","92.60"
"1999-04-30","1999Apr","92.80"
"1999-05-31","1999May","93.00"
"1999-06-30","1999Jun","93.80"
"1999-07-31","1999Jul","94.30"
"1999-08-31","1999Aug","94.30"
"1999-09-30","1999Sep","94.90"
"1999-10-31","1999Oct","95.80"
"1999-11-30","1999Nov","96.10"
"1999-12-31","1999Dec","95.60"
"2000-01-31","2000Jan","95.70"
"2000-02-29","2000Feb","96.80"
"2000-03-31","2000Mar","97.40"
"2000-04-30","2000Apr","97.90"
"2000-05-31","2000May","99.90"
"2000-06-30","2000Jun","98.00"
"2000-07-31","2000Jul","99.10"
"2000-08-31","2000Aug","99.70"
"2000-09-30","2000Sep","99.30"
"2000-10-31","2000Oct","99.40"
"2000-11-30","2000Nov","100.00"
"2000-12-31","2000Dec","101.60"
"2001-01-31","2001Jan","100.20"
"2001-02-28","2001Feb","100.80"
"2001-03-31","2001Mar","99.90"
"2001-04-30","2001Apr","99.00"
"2001-05-31","2001May","100.00"
"2001-06-30","2001Jun","99.70"
"2001-07-31","2001Jul","98.00"
"2001-08-31","2001Aug","100.00"
"2001-09-30","2001Sep","98.90"
"2001-10-31","2001Oct","97.90"
"2001-11-30","2001Nov","97.30"
"2001-12-31","2001Dec","98.10"
"2002-01-31","2002Jan","97.60"
"2002-02-28","2002Feb","98.10"
"2002-03-31","2002Mar","98.80"
"2002-04-30","2002Apr","98.10"
"2002-05-31","2002May","98.50"
"2002-06-30","2002Jun","99.00"
"2002-07-31","2002Jul","98.30"
"2002-08-31","2002Aug","98.90"
"2002-09-30","2002Sep","99.30"
"2002-10-31","2002Oct","98.50"
"2002-11-30","2002Nov","99.30"
"2002-12-31","2002Dec","98.10"
"2003-01-31","2003Jan","98.90"
"2003-02-28","2003Feb","99.00"
"2003-03-31","2003Mar","99.10"
"2003-04-30","2003Apr","98.90"
"2003-05-31","2003May","97.20"
"2003-06-30","2003Jun","97.50"
"2003-07-31","2003Jul","98.90"
"2003-08-31","2003Aug","97.00"
"2003-09-30","2003Sep","97.50"
"2003-10-31","2003Oct","99.30"
"2003-11-30","2003Nov","99.30"
"2003-12-31","2003Dec","99.80"
"2004-01-31","2004Jan","99.80"
"2004-02-29","2004Feb","100.10"
"2004-03-31","2004Mar","99.70"
"2004-04-30","2004Apr","100.60"
"2004-05-31","2004May","100.80"
"2004-06-30","2004Jun","100.80"
"2004-07-31","2004Jul","101.10"
"2004-08-31","2004Aug","99.70"
"2004-09-30","2004Sep","101.00"
"2004-10-31","2004Oct","101.60"
"2004-11-30","2004Nov","100.50"
"2004-12-31","2004Dec","100.20"
"2005-01-31","2005Jan","101.60"
"2005-02-28","2005Feb","100.60"
"2005-03-31","2005Mar","100.60"
"2005-04-30","2005Apr","102.30"
"2005-05-31","2005May","101.20"
"2005-06-30","2005Jun","101.90"
"2005-07-31","2005Jul","102.70"
"2005-08-31","2005Aug","101.40"
"2005-09-30","2005Sep","102.90"
"2005-10-31","2005Oct","103.00"
"2005-11-30","2005Nov","104.00"
"2005-12-31","2005Dec","103.80"
"2006-01-31","2006Jan","103.80"
"2006-02-28","2006Feb","104.20"
"2006-03-31","2006Mar","104.30"
"2006-04-30","2006Apr","105.10"
"2006-05-31","2006May","106.30"
"2006-06-30","2006Jun","106.60"
"2006-07-31","2006Jul","106.50"
"2006-08-31","2006Aug","106.80"
"2006-09-30","2006Sep","106.90"
"2006-10-31","2006Oct","107.10"
"2006-11-30","2006Nov","108.20"
"2006-12-31","2006Dec","110.00"
"2007-01-31","2007Jan","108.80"
"2007-02-28","2007Feb","109.50"
"2007-03-31","2007Mar","110.00"
"2007-04-30","2007Apr","108.70"
"2007-05-31","2007May","110.40"
"2007-06-30","2007Jun","110.50"
"2007-07-31","2007Jul","110.40"
"2007-08-31","2007Aug","111.10"
"2007-09-30","2007Sep","110.90"
"2007-10-31","2007Oct","111.30"
"2007-11-30","2007Nov","110.80"
"2007-12-31","2007Dec","110.80"
"2008-01-31","2008Jan","112.70"
"2008-02-29","2008Feb","112.60"
"2008-03-31","2008Mar","111.40"
"2008-04-30","2008Apr","112.60"
"2008-05-31","2008May","109.20"
"2008-06-30","2008Jun","109.60"
"2008-07-31","2008Jul","108.70"
"2008-08-31","2008Aug","108.20"
"2008-09-30","2008Sep","107.20"
"2008-10-31","2008Oct","105.10"
"2008-11-30","2008Nov","101.20"
"2008-12-31","2008Dec","97.70"
"2009-01-31","2009Jan","94.00"
"2009-02-28","2009Feb","92.70"
"2009-03-31","2009Mar","91.50"
"2009-04-30","2009Apr","90.30"
"2009-05-31","2009May","92.00"
"2009-06-30","2009Jun","92.80"
"2009-07-31","2009Jul","92.80"
"2009-08-31","2009Aug","92.90"
"2009-09-30","2009Sep","94.70"
"2009-10-31","2009Oct","94.00"
"2009-11-30","2009Nov","94.60"
"2009-12-31","2009Dec","93.80"
"2010-01-31","2010Jan","94.80"
"2010-02-28","2010Feb","94.00"
"2010-03-31","2010Mar","96.10"
"2010-04-30","2010Apr","96.20"
"2010-05-31","2010May","97.80"
"2010-06-30","2010Jun","99.50"
"2010-07-31","2010Jul","97.00"
"2010-08-31","2010Aug","98.00"
"2010-09-30","2010Sep","97.80"
"2010-10-31","2010Oct","98.80"
"2010-11-30","2010Nov","98.90"
"2010-12-31","2010Dec","98.40"
"2011-01-31","2011Jan","99.60"
"2011-02-28","2011Feb","100.60"
"2011-03-31","2011Mar","100.30"
"2011-04-30","2011Apr","100.00"
"2011-05-31","2011May","100.60"
"2011-06-30","2011Jun","98.80"
"2011-07-31","2011Jul","100.30"
"2011-08-31","2011Aug","99.90"
"2011-09-30","2011Sep","99.10"
"2011-10-31","2011Oct","98.40"
"2011-11-30","2011Nov","99.10"
"2011-12-31","2011Dec","98.50"
"2012-01-31","2012Jan","97.90"
"2012-02-29","2012Feb","96.40"
"2012-03-31","2012Mar","98.10"
"2012-04-30","2012Apr","97.10"
"2012-05-31","2012May","97.70"
"2012-06-30","2012Jun","97.00"
"2012-07-31","2012Jul","97.40"
"2012-08-31","2012Aug","97.90"
"2012-09-30","2012Sep","96.50"
"2012-10-31","2012Oct","95.50"
"2012-11-30","2012Nov","94.90"
"2012-12-31","2012Dec","95.20"
"2013-01-31","2013Jan","94.40"
"2013-02-28","2013Feb","94.70"
"2013-03-31","2013Mar","95.30"
"2013-04-30","2013Apr","95.90"
"2013-05-31","2013May","95.70"
"2013-06-30","2013Jun","96.30"
"2013-07-31","2013Jul","95.70"
"2013-08-31","2013Aug","96.10"
"2013-09-30","2013Sep","96.50"
"2013-10-31","2013Oct","96.20"
"2013-11-30","2013Nov","96.90"
"2013-12-31","2013Dec","96.90"
"2014-01-31","2014Jan","96.70"
"2014-02-28","2014Feb","96.80"
"2014-03-31","2014Mar","96.40"
"2014-04-30","2014Apr","97.00"
"2014-05-31","2014May","95.90"
"2014-06-30","2014Jun","96.30"
"2014-07-31","2014Jul","96.80"
"2014-08-31","2014Aug","95.00"
"2014-09-30","2014Sep","96.10"
"2014-10-31","2014Oct","96.10"
"2014-11-30","2014Nov","95.70"
"2014-12-31","2014Dec","96.90"
"2015-01-31","2015Jan","96.50"
"2015-02-28","2015Feb","96.60"
"2015-03-31","2015Mar","97.20"
"2015-04-30","2015Apr","97.00"
"2015-05-31","2015May","97.40"
"2015-06-30","2015Jun","97.40"
"2015-07-31","2015Jul","98.00"
"2015-08-31","2015Aug","96.50"
"2015-09-30","2015Sep","97.20"
"2015-10-31","2015Oct","97.60"
"2015-11-30","2015Nov","97.30"
"2015-12-31","2015Dec","97.10"
"2016-01-31","2016Jan","99.00"
"2016-02-29","2016Feb","98.50"
"2016-03-31","2016Mar","97.90"
"2016-04-30","2016Apr","99.00"
"2016-05-31","2016May","97.60"
"2016-06-30","2016Jun","98.10"
"2016-07-31","2016Jul","98.20"
"2016-08-31","2016Aug","99.30"
"2016-09-30","2016Sep","98.80"
"2016-10-31","2016Oct","99.10"
"2016-11-30","2016Nov","99.70"
"2016-12-31","2016Dec","99.40"
"2017-01-31","2017Jan","98.80"
"2017-02-28","2017Feb","100.10"
"2017-03-31","2017Mar","100.20"
"2017-04-30","2017Apr","100.70"
"2017-05-31","2017May","101.40"
"2017-06-30","2017Jun","101.50"
"2017-07-31","2017Jul","101.80"
"2017-08-31","2017Aug","103.10"
"2017-09-30","2017Sep","102.20"
"2017-10-31","2017Oct","102.30"
"2017-11-30","2017Nov","103.90"
"2017-12-31","2017Dec","104.60"
"2018-01-31","2018Jan","102.70"
"2018-02-28","2018Feb","101.80"
"2018-03-31","2018Mar","102.80"
"2018-04-30","2018Apr","102.60"
"2018-05-31","2018May","103.10"
"2018-06-30","2018Jun","103.50"
"2018-07-31","2018Jul","102.70"
"2018-08-31","2018Aug","103.50"
"2018-09-30","2018Sep","103.10"
"2018-10-31","2018Oct","102.90"
"2018-11-30","2018Nov","102.00"
"2018-12-31","2018Dec","102.90"
"2019-01-31","2019Jan","102.80"
"2019-02-28","2019Feb","102.90"
"2019-03-31","2019Mar","103.00"
"2019-04-30","2019Apr","102.60"
"2019-05-31","2019May","103.00"
"2019-06-30","2019Jun","102.00"
"2019-07-31","2019Jul","101.80"
"2019-08-31","2019Aug","101.80"
"2019-09-30","2019Sep","101.70"
"2019-10-31","2019Oct","101.20"
"2019-11-30","2019Nov","101.30"
"2019-12-31","2019Dec","99.80"
"2020-01-31","2020Jan","102.20"
"2020-02-29","2020Feb","102.10"
"2020-03-31","2020Mar","87.50"
"2020-04-30","2020Apr","70.90"
"2020-05-31","2020May","83.70"
"2020-06-30","2020Jun","91.20"
"2020-07-31","2020Jul","94.60"
"2020-08-31","2020Aug","96.50"
"2020-09-30","2020Sep","96.60"
"2020-10-31","2020Oct","98.70"
"2020-11-30","2020Nov","98.90"
"2020-12-31","2020Dec","99.10"
"2021-01-31","2021Jan","99.90"
"2021-02-28","2021Feb","98.30"
"2021-03-31","2021Mar","100.10"
"2021-04-30","2021Apr","101.00"
"2021-05-31","2021May","99.60"
"2021-06-30","2021Jun","98.70"
"2021-07-31","2021Jul","101.00"
"2021-08-31","2021Aug","98.80"
"2021-09-30","2021Sep","99.50"
"2021-10-31","2021Oct","100.10"
"2021-11-30","2021Nov","100.80"
"2021-12-31","2021Dec","102.10"
"2022-01-31","2022Jan","102.00"
"2022-02-28","2022Feb","102.60"
"2022-03-31","2022Mar","101.00"
"2022-04-30","2022Apr","100.90"
"2022-05-31","2022May","102.70"
"2022-06-30","2022Jun","102.50"
"2022-07-31","2022Jul","101.10"
"2022-08-31","2022Aug","103.90"
"2022-09-30","2022Sep","104.50"
"2022-10-31","2022Oct","103.40"
"2022-11-30","2022Nov","103.50"
"2022-12-31","2022Dec","99.80"
"2023-01-31","2023Jan","102.90"
"2023-02-28","2023Feb","105.20"
"2023-03-31","2023Mar","100.10"
"2023-04-30","2023Apr","101.50"
"2023-05-31","2023May","101.20"
"2023-06-30","2023Jun","102.00"
"2023-07-31","2023Jul","99.90"
"2023-08-31","2023Aug","99.70"
"2023-09-30","2023Sep","99.50"
"2023-10-31","2023Oct","99.00"
"2023-11-30","2023Nov","99.40"
"2023-12-31","2023Dec","100.50"
"2024-01-31","2024Jan","98.00"
"2024-02-29","2024Feb","98.80"
"2024-03-31","2024Mar","99.20"
"2024-04-30","2024Apr","98.70"
"2024-05-31","2024May","97.90"
"2024-06-30","2024Jun","98.30"
"2024-07-31","2024Jul","97.80"
"2024-08-31","2024Aug","99.20"
