date,UKR_IP_YOY,UKR_CPI_YOY,EA_IP_YOY,EA_HICP_YOY,dlog_uah_usd,dlog_uah_eur,dlog_oil,dlog_wheat,NBU_POLICY_RATE,ECB_REFI_RATE,CRISIS_0809,CRISIS_1415,WAR_2022PLUS,POST_2016_IT
2001-01-01,19.34032983508245,22.08722196411439,4.702194357366762,2.909090909090909,-0.0005057331368329976,0.043571018414555907,0.029422667028269345,0.036412254665501465,27.0,4.25,0,0,0,0
2001-02-01,11.297071129707103,18.896171632041714,4.132231404958686,2.881818181818182,-0.0006505831460665856,-0.01996728604525999,0.048191821604904206,-0.036256126640203945,27.0,4.25,0,0,0,0
2001-03-01,16.51495448634588,17.26426339395486,2.566735112936347,2.9545454545454537,-0.001508780832438772,-0.012891505580169271,-0.08486520350637594,0.016182459906126212,25.580645161290324,4.25,0,0,0,0
2001-04-01,19.350473612990516,17.03365520635609,1.1235955056179803,3.372727272727273,-0.000588168824617652,-0.021817637995702244,0.027412688163414245,-0.00407896821367526,21.8,4.25,0,0,0,0
2001-05-01,19.14323962516733,15.085004727895734,0.10010010010008674,3.6181818181818177,-0.0008283796610839556,-0.016462203950561305,0.0686961625060385,0.03924444174564279,21.0,4.25,0,0,0,0
2001-06-01,15.699208443271772,11.644662252905613,1.73469387755103,3.472727272727273,-0.0023030292023134002,-0.030900938308275228,-0.021309307881729467,-0.05824073115182671,19.666666666666668,4.25,0,0,0,0
2001-07-01,12.09068010075567,9.85655955416036,-1.1099899091826404,3.1727272727272724,-0.005586818835622287,0.0017758619791559127,-0.08358597517556632,-0.027409890610890386,19.0,4.25,0,0,0,0
2001-08-01,10.869565217391308,9.636846435052071,0.30090270812437314,2.9818181818181815,-0.004568826453465791,0.040246791473238286,0.04020227307501134,-0.015221489605382388,17.516129032258064,4.25,0,0,0,0
2001-09-01,13.075060532687676,7.285958889661037,-0.40281973816715944,2.8909090909090907,-0.001439536737485092,0.012782922191235446,-0.024046107319673826,0.0009018242054121828,15.6,4.25,0,0,0,0
2001-10-01,11.689691817215731,6.016302571440213,-1.5090543259557387,2.8272727272727276,-0.005387473831053757,-0.012387322506019371,-0.19547537315947094,0.010677853419598371,15.0,4.25,0,0,0,0
2001-11-01,8.071748878923767,6.121896498304169,-2.7000000000000024,2.6181818181818186,-0.0043425954836990854,-0.022281900220076256,-0.10378147215374289,0.015526638292753248,15.0,4.25,0,0,0,0
2001-12-01,1.8038331454340417,6.121896498304169,-3.4448818897637845,2.772727272727273,0.0013231995324511914,0.0033563035664740948,-0.009051474097570011,-0.022850293778888364,13.225806451612904,4.25,0,0,0,0
2002-01-01,3.266331658291466,5.599128535258346,-2.59481037924153,3.263636363636364,0.003452423772915436,-0.004665905909543744,0.03371412318772915,0.023169553099982032,12.5,4.25,0,0,0,0
2002-02-01,5.63909774436091,3.4997422820723045,-2.67857142857143,3.0,0.0015816556159604644,-0.0142470219116273,0.041939363679431185,-0.016332476165333176,12.5,4.25,0,0,0,0
2002-03-01,3.90625,2.1622704633178946,-1.1011011011011096,3.0727272727272723,0.0002528355058513121,0.0063973051831602845,0.16847504442132166,-0.00602068371435216,11.82258064516129,4.25,0,0,0,0
2002-04-01,6.349206349206349,2.0616179801028256,-0.909090909090915,2.9818181818181815,0.0009523971405520637,0.01120349151736355,0.0731280001258181,0.009583440519360664,10.15,4.25,0,0,0,0
2002-05-01,3.0337078651685445,1.350032994185768,-1.5000000000000013,2.690909090909091,8.529265426537869e-05,0.03198825741664324,0.009317956868853727,-0.018435957347439746,10.0,4.25,0,0,0,0
2002-06-01,7.8677309007981755,-1.0678604370870648,-0.7021063189568744,2.481818181818182,0.00026440943002592476,0.0429497365755136,-0.04722879999661034,0.08344417902168022,10.0,4.25,0,0,0,0
2002-07-01,8.089887640449444,-0.8665742935206056,0.3061224489795844,2.5727272727272728,-8.70256227651911e-05,0.040728550358573035,0.05043345249960085,0.12299551204746262,8.258064516129032,4.25,0,0,0,0
2002-08-01,5.228758169934644,-0.8665742935206278,-1.0999999999999899,2.727272727272727,5.508549603328028e-05,-0.015048005181814261,0.038879524413049094,0.07699328771830327,8.0,4.25,0,0,0,0
2002-09-01,6.745182012847972,-1.0640512371589916,0.4044489383215222,2.6454545454545455,6.508979215769095e-05,0.003507224861229341,0.05468437782461111,0.1525725673828564,8.0,4.25,0,0,0,0
2002-10-01,4.852521408182686,-0.5703588780629487,0.6128702757916216,2.7636363636363637,2.994068878914291e-05,-0.000260124112763771,-0.027022407902693946,0.013116329354970091,8.0,4.25,0,0,0,0
2002-11-01,9.336099585062229,-0.37248894548197464,2.0554984583761593,2.7636363636363637,0.0001526755012690728,0.02079033661250196,-0.11475495407389547,-0.07041254204639547,8.0,4.25,0,0,0,0
2002-12-01,14.174972314507194,-0.5686060932270864,0.0,2.7454545454545456,0.0002231209146910107,0.01572027636550488,0.1277545185385982,-0.08773940667617719,7.129032258064516,4.25,0,0,0,0
2003-01-01,12.652068126520666,-0.07637146992623967,1.3319672131147708,2.6181818181818177,0.0002044804208047868,0.04021408118632719,0.0977402568847241,-0.08253637722571039,7.0,4.25,0,0,0,0
2003-02-01,10.201660735468575,2.457189091181089,0.9174311926605672,2.9272727272727277,0.0002197741484935012,0.018842034957957665,0.06706695948318542,0.008189199098311839,7.0,4.25,0,0,0,0
2003-03-01,11.600429645542443,4.314419104918521,0.30364372469635637,2.809090909090909,0.00011649916019962347,0.0010094773961490944,-0.07986746673989664,-0.061728772909038554,7.0,4.25,0,0,0,0
2003-04-01,13.85927505330491,3.5942998408806215,0.8154943934760572,2.4636363636363634,-8.248535889565645e-05,0.00480325983433838,-0.1722289303303972,-0.022775053120857258,7.0,4.25,0,0,0,0
2003-05-01,13.522355507088314,3.9060178945643065,-1.3197969543147225,2.190909090909091,-0.00015398281168543804,0.05701293050783662,0.019719188309475832,0.023854094211139376,7.0,4.25,0,0,0,0
2003-06-01,17.124735729386884,5.916419462789091,-1.5151515151515138,2.272727272727273,-4.976018535374216e-05,0.01609397112340538,0.06865087062633313,-0.07767117432989146,7.0,4.25,0,0,0,0
2003-07-01,22.14137214137213,7.4218305008388885,0.6103763987792554,2.2181818181818183,-0.00016014459909863277,-0.025892355618897023,0.023871595771695286,0.002012395999977379,7.0,4.25,0,0,0,0
2003-08-01,19.461697722567294,5.8072739301850085,-1.921132457027308,2.3,-7.804500296626493e-05,-0.01914753710327588,0.037211126421121676,0.12214728691337218,7.0,4.25,0,0,0,0
2003-09-01,19.458375125376115,6.229658257251569,-1.8126888217522619,2.3363636363636364,-2.4362581689585383e-05,0.0028674330796347736,-0.09885445156736061,-0.02102542558935827,7.0,4.25,0,0,0,0
2003-10-01,18.05807622504536,6.862605575566838,0.8121827411167404,2.145454545454545,2.4362581689585383e-05,0.044343877007007926,0.0763262451915585,0.01250737953551706,7.0,4.25,0,0,0,0
2003-11-01,14.13662239089184,8.13604278202844,0.0,2.2454545454545456,4.815872147490019e-05,8.572123919781127e-05,0.0037238824658816227,0.08504767588207329,7.0,4.25,0,0,0,0
2003-12-01,18.428709990300685,8.24268582224741,1.7329255861366022,2.0727272727272728,-3.061319006425478e-05,0.047346577608573526,0.02865106172641152,0.03083905925367425,7.0,4.25,0,0,0,0
2004-01-01,16.09071274298057,8.136042782028419,0.9100101112234471,1.8181818181818181,-0.00010648796060830357,0.027698529061927157,0.04560891681406343,0.004541359177299142,7.0,4.25,0,0,0,0
2004-02-01,19.052744886975237,7.387326363161795,1.1111111111111072,1.6909090909090911,-0.0001244659169636897,0.0014390853432904027,-0.0011606545068065799,-0.030123677217932965,7.0,4.25,0,0,0,0
2004-03-01,19.634263715110677,6.643793935325859,0.6054490413723634,1.6272727272727274,-0.00020414512339050894,-0.031475067729459516,0.07184221271334845,0.029839050009416113,7.0,4.25,0,0,0,0
2004-04-01,14.04494382022472,6.643793935325881,1.7189079878665137,1.8909090909090907,-8.958490718224965e-05,-0.01869322977255261,0.0013749620121741302,0.0018303114483364524,7.0,4.25,0,0,0,0
2004-05-01,13.73679154658982,7.39030049287317,3.703703703703698,2.2363636363636363,-0.00030513314091584753,-0.0034339701593784078,0.10804787681432293,-0.01725672818726398,7.0,4.25,0,0,0,0
2004-06-01,11.823104693140806,8.033998597725557,3.384615384615386,2.3000000000000003,-0.001014934612699303,0.01138674856940991,-0.055147749426018855,-0.05647763603035916,7.366666666666666,4.25,0,0,0,0
2004-07-01,9.957446808510628,8.142140738463999,2.2244691607684386,2.1999999999999997,-0.0007256191432880588,0.010479691348485254,0.0640040060401974,-0.0271343916243989,7.5,4.25,0,0,0,0
2004-08-01,9.792027729636054,9.902338349669936,2.7835051546391876,2.163636363636363,-0.000841666865531332,-0.008505930522162197,0.10492929686613461,-0.06378494454575456,7.5,4.25,0,0,0,0
2004-09-01,9.739714525608733,10.667066350114961,3.589743589743599,1.981818181818182,-0.0007497020541697985,0.0018105808804924628,-0.011645415018442407,0.06666209351440067,7.5,4.25,0,0,0,0
2004-10-01,6.91775557263643,11.65028806497288,2.316213494461228,2.3000000000000003,-0.0005138240681519246,0.021421971502944448,0.1195909943843807,-0.00590242980531297,7.903225806451613,4.25,0,0,0,0
2004-11-01,10.640066500415625,11.321582604526403,1.2084592145015227,2.2181818181818183,-0.00012107047182463582,0.039089314469988645,-0.10696050909878396,0.041886477583617854,8.733333333333333,4.25,0,0,0,0
2004-12-01,4.340704340704349,12.308670529098563,0.4008016032064132,2.190909090909091,-5.886884777295265e-05,0.031200143031551608,-0.07594093281081049,-0.01735849344553131,9.0,4.25,0,0,0,0
2005-01-01,9.11627906976744,12.640944702261603,1.8036072144288484,2.027272727272728,-0.0002492937702844866,-0.016090681897381387,0.09584180068714554,-0.0018290795470647936,9.0,4.25,0,0,0,0
2005-02-01,5.515370705244127,13.314097758251208,0.4995004995004937,2.0363636363636366,-0.0008746482206316575,-0.013770980209147687,0.04205933684981389,-0.015910817889091433,9.0,4.25,0,0,0,0
2005-03-01,6.757843925985507,14.668449524286098,0.9027081243731194,2.1818181818181817,-0.0015083289360182661,0.012737987040965404,0.12809043947110643,-0.0012100820586340433,9.0,4.25,0,0,0,0
2005-04-01,4.92610837438423,14.668449524286098,1.6898608349900535,2.1545454545454548,-0.01907960774336126,-0.03878345496158331,-0.005953800024708578,-0.06929918570150839,9.0,4.25,0,0,0,0
2005-05-01,3.2939189189189033,14.554578174212306,0.3968253968253954,1.9545454545454546,-0.027732662152727183,-0.04344136277017552,-0.05716977838958881,0.017263037056899577,9.0,4.25,0,0,0,0
2005-06-01,-1.210653753026636,14.44081990393007,1.0912698412698596,1.9909090909090907,0.0009566379855061591,-0.04452794579127217,0.11936915220871791,-0.009810620475082743,9.0,4.25,0,0,0,0
2005-07-01,-2.7089783281733615,14.78414236364185,1.5825914935707397,2.2181818181818183,-0.0003180683597199252,-0.010063454967701446,0.04491220550876207,0.013569553880512508,9.0,4.25,0,0,0,0
2005-08-01,0.47355958958168465,14.899041405046876,1.7051153460381219,2.2818181818181817,-0.0006385696257862339,0.01916884491176818,0.09350426396662126,0.03744396803561223,9.35483870967742,4.25,0,0,0,0
2005-09-01,0.4590665646518888,13.878220701546962,1.8811881188118829,2.590909090909091,0.0,-0.001258427006479934,-0.0032824909265745106,0.06699829957487591,9.5,4.25,0,0,0,0
2005-10-01,1.6534867002156783,12.429671905930405,1.3779527559055094,2.372727272727273,0.0,-0.020927351549864692,-0.05845558003331597,0.0495807064506808,9.5,4.25,0,0,0,0
2005-11-01,2.0285499624342673,11.987035402363766,3.482587064676612,2.2363636363636363,0.0,-0.018410554591456574,-0.05551742774627311,-0.04080519019815654,9.5,4.25,0,0,0,0
2005-12-01,5.3375196232338995,10.346600313461995,3.592814371257469,2.2545454545454544,0.0,0.003804731638513026,0.024883077181717894,0.020425337930148224,9.5,4.25,0,0,0,0
2006-01-01,-2.813299232736566,9.80408998743707,2.1653543307086576,2.3454545454545452,0.0,0.01950928928641371,0.10148435231203745,0.016403703888369314,9.5,4.25,0,0,0,0
2006-02-01,-0.42844901456726703,10.673825353674204,3.5785288270377746,2.4,0.0,-0.010606801169740443,-0.04506450862559941,0.07311688821028728,9.5,4.25,0,0,0,0
2006-03-01,-0.6028636021100153,8.604137674816092,3.6779324055665974,2.327272727272727,0.0,0.004538174602326084,0.020299324542088826,-0.030514915390182473,9.5,4.25,0,0,0,0
2006-04-01,-2.5039123630672955,7.417796548278854,2.7370478983382185,2.5818181818181816,0.0,0.0189325132878313,0.10936112041842794,0.033319731372440486,9.5,4.25,0,0,0,0
2006-05-01,3.761242845461976,7.311019414533049,5.039525691699609,2.6545454545454548,0.0,0.03925063339461832,0.010324153360213195,0.06867613103661885,9.5,4.25,0,0,0,0
2006-06-01,6.290849673202614,6.777664447263976,4.612365063788015,2.5545454545454542,0.0,-0.0049990504249621814,-0.005633483342045054,0.010286585118381097,8.8,4.25,0,0,0,0
2006-07-01,6.6825775656324415,7.416414184735176,3.700097370983446,2.5454545454545454,0.0,0.0009586203662548254,0.05913295205463598,0.036547051500817496,8.5,4.25,0,0,0,0
2006-08-01,4.63472113118617,7.416414184735176,5.325443786982231,2.4363636363636365,0.0,0.010469841970268012,-0.008848535241420485,-0.06381243846040352,8.5,4.25,0,0,0,0
2006-09-01,1.1424219345011366,9.128229550228962,3.8872691933916403,1.9727272727272727,0.0,-0.005345938788200888,-0.14496179418462063,0.03144566124172776,8.5,4.25,0,0,0,0
2006-10-01,1.6973125884017115,10.966861762670877,3.9805825242718473,1.8090909090909093,0.0,-0.01002935632633295,-0.07019000474571246,0.07900945940749704,8.5,4.25,0,0,0,0
2006-11-01,7.069219440353458,11.624768057706468,4.038461538461546,2.018181818181818,0.0,0.0185605088142351,0.004008095602802797,-0.011444304372592029,8.5,4.25,0,0,0,0
2006-12-01,9.538002980625947,11.624768057706447,5.973025048169567,2.109090909090909,0.0,0.02761155021929751,0.04787598286377737,-0.025965398835934295,8.5,4.25,0,0,0,0
2007-01-01,11.66666666666667,10.852659978255907,4.816955684007707,1.9909090909090912,0.0,-0.014759289987540836,-0.13078346381663009,-0.04116813966504829,8.5,4.25,0,0,0,0
2007-02-01,7.917383820998292,9.545948858669394,5.086372360844527,1.9727272727272727,0.0,0.003438409233189832,0.07287251981029685,0.01977651797644331,8.5,4.25,0,0,0,0
2007-03-01,6.974981046247142,10.095326736596544,5.465004793863848,2.0999999999999996,0.0,0.01280440488359691,0.051421078806617615,-0.004430483384929573,8.5,4.25,0,0,0,0
2007-04-01,9.14927768860354,10.537476643169219,3.42530922930544,2.090909090909091,0.0,0.019652228585120834,0.07098125875008598,-0.003977845783417422,8.5,4.25,0,0,0,0
2007-05-01,5.516154452324673,10.64746418211766,3.8570084666039506,1.9727272727272724,0.0,0.002724449285038011,0.0015300740647861133,-0.013128709192072208,8.5,4.25,0,0,0,0
2007-06-01,6.91775557263643,12.968739654469807,3.658536585365857,1.9909090909090907,0.0,-0.008435090904498121,0.04546626734952053,0.1306558343404225,8.0,4.25,0,0,0,0
2007-07-01,5.592841163310958,13.528545103699074,3.6619718309859106,1.9272727272727272,0.0,0.021354940781613596,0.07639806953050066,0.06663062814593523,8.0,4.25,0,0,0,0
2007-08-01,9.30930930930931,14.209716374321268,4.026217228464413,1.7454545454545454,0.0,-0.00731117420354388,-0.04836286522247857,0.08565418462679641,8.0,4.25,0,0,0,0
2007-09-01,5.195783132530107,14.43365699466308,3.741814780168373,2.090909090909091,0.0,0.019539127159216463,0.09041024244518692,0.22893508052527345,8.0,4.25,0,0,0,0
2007-10-01,13.769123783031967,14.768258330904803,3.9215686274509887,2.5090909090909093,0.0,0.02456157605160736,0.06560429330018103,0.025999518396692345,8.0,4.25,0,0,0,0
2007-11-01,4.126547455295726,15.21921415931702,2.4029574861367697,2.9818181818181815,0.0,0.030618663852557848,0.10825003778578068,-0.04059526961023341,8.0,4.25,0,0,0,0
2007-12-01,0.2721088435374108,16.589512048228585,0.727272727272732,2.9909090909090907,0.0,-0.006171535346853219,-0.020108360078840093,0.1357948781481797,8.0,4.25,0,0,0,0
2008-01-01,4.948939512961514,19.373739201619156,3.5845588235294157,3.2272727272727266,0.0,0.009235401433916657,0.01298497070110649,0.005521310193344675,10.0,4.25,0,0,0,0
2008-02-01,7.177033492822971,21.86563634201084,2.8310502283104944,3.3272727272727267,0.0,0.001259853518862819,0.029312092468066098,0.13679117252255768,10.0,4.25,0,0,0,0
2008-03-01,2.2678951098511924,26.244042438130965,1.2727272727272698,3.6181818181818177,0.0,0.049502916042580836,0.08667230136529103,0.03405031796933233,10.0,4.25,0,0,0,0
2008-04-01,2.941176470588225,30.157607753713034,3.5878564857405593,3.309090909090909,0.0,0.01887464160270058,0.0656961269671461,-0.19385198215019095,10.066666666666666,4.25,0,0,0,0
2008-05-01,4.854368932038833,31.063276992555956,-1.0869565217391353,3.809090909090909,-0.012831897937493952,-0.02608739420390327,0.12006606424500355,-0.09694407980977271,12.0,4.25,0,0,0,0
2008-06-01,0.7907979870596549,29.26788963649354,-0.814479638009058,4.1,-0.027180468424508275,-0.02905613522627526,0.06997441300794716,0.058457312352370394,12.0,4.25,0,0,0,0
2008-07-01,2.9661016949152685,26.845710244882692,-1.5398550724637694,4.109090909090909,-0.0018261938716985782,0.013925100677026236,0.00986648152823566,-0.06021730209697562,12.0,4.25,0,0,0,0
2008-08-01,-3.2280219780219666,25.96308601852666,-2.6102610261026005,3.972727272727273,0.0003096726784566073,-0.046837605497089596,-0.14787558035999293,0.003530033147224998,12.0,4.25,0,0,0,0
2008-09-01,-1.5032211882605506,24.607318947877154,-3.3363390441839558,3.8818181818181814,0.0017370278304578157,-0.04285978323726414,-0.13942632184860937,-0.10826409627729028,12.0,4.25,1,0,0,0
2008-10-01,-21.149144254278728,23.154172371225478,-5.570530098831982,3.3454545454545452,0.03840028190059419,-0.03358156934020795,-0.31549025430875943,-0.21915974807613914,12.0,3.75,1,0,0,0
2008-11-01,-27.344782034346103,22.31065064265545,-8.664259927797824,2.354545454545455,0.17445201065178462,0.12465345561812247,-0.29776282125893605,-0.045407011144848575,12.0,3.25,1,0,0,0
