date,UKR_IP_YOY,UKR_CPI_YOY,EA_IP_YOY,EA_HICP_YOY,dlog_uah_usd,dlog_uah_eur,dlog_oil,dlog_wheat,NBU_POLICY_RATE,ECB_REFI_RATE,CRISIS_0809,CRISIS_1415,WAR_2022PLUS,POST_2016_IT
2008-12-01,-24.287652645861613,22.31065064265545,-11.823104693140785,1.7909090909090908,0.23324367167561988,0.2916242385073704,-0.2666743340807356,-0.03002954360486587,12.0,2.5,1,0,0,0
2009-01-01,-30.838323353293408,22.31065064265543,-16.592724046140194,1.3454545454545455,0.015527981069157537,0.004715865476787595,0.05908907445090694,0.08269868799902369,12.0,2.0,1,0,0,0
2009-02-01,-27.827380952380953,20.881509641962246,-17.673179396092355,1.290909090909091,0.0,-0.04287438333629723,-0.04695296263420001,-0.06223080812771986,12.0,2.0,1,0,0,0
2009-03-01,-26.611226611226613,18.086561442148085,-17.863554757630162,0.6181818181818182,0.0,0.018796730428259245,0.10863157592515771,0.027627893200837583,12.0,1.5,1,0,0,0
2009-04-01,-28.57142857142857,15.56677060633116,-19.804618117229133,0.6090909090909091,0.0,0.012818402198163437,0.07499726299728993,0.010728360923343061,12.0,1.25,1,0,0,0
2009-05-01,-29.34472934472935,14.654101144484532,-15.75091575091575,0.009090909090909078,-0.006125130087542896,0.020936807497233367,0.14552325366780838,0.11329744329679947,12.0,1.0,1,0,0,0
2009-06-01,-26.533523537803127,14.995333588366911,-15.328467153284675,-0.22727272727272735,-0.004873663630687197,0.026478621311117223,0.17318092230465343,-0.01867089239466857,11.466666666666667,1.0,1,0,0,0
2009-07-01,-25.445816186556936,15.457626386712153,-14.627414903403867,-0.6545454545454544,0.004239933615138192,0.010030256001458682,-0.06702770361872279,-0.13225832211750976,11.0,1.0,1,0,0,0
2009-08-01,-23.704755145493262,15.342053187125826,-14.140480591497228,-0.24545454545454543,0.020509713858579914,0.032013667196315154,0.10226357640462513,-0.06655350919566771,10.516129032258064,1.0,1,0,0,0
2009-09-01,-19.54941860465116,14.999791901704107,-11.660447761194026,-0.4818181818181818,0.02434743484317048,0.045391312689950336,-0.046924883810747,-0.0961197640609166,10.25,1.0,1,0,0,0
2009-10-01,-8.139534883720934,14.095172103067299,-10.561370123691717,-0.33636363636363636,0.00014389174365447843,0.01695972215143282,0.08056910660879968,0.03978313618152107,10.25,1.0,1,0,0,0
2009-11-01,4.909090909090907,13.645535956848299,-6.521739130434789,0.29090909090909084,-0.0007245483103730521,0.006224157973384603,0.0457987964670048,0.0594947864956854,10.25,1.0,1,0,0,0
2009-12-01,5.197132616487465,12.309839158139035,-3.99181166837258,0.6909090909090909,-0.002075276662178105,-0.02045129380240729,-0.03504145478634868,-0.022944027038386494,10.25,1.0,1,0,0,0
2010-01-01,13.311688311688297,11.109248068984968,0.8510638297872353,0.7090909090909091,0.002398543204656267,-0.02133853259809726,0.029465641298004996,-0.024841472610089177,10.25,1.0,0,0,0,0
2010-02-01,8.350515463917517,11.547117026892328,1.4023732470334282,0.6636363636363636,0.00041290300047469586,-0.04255775624768576,-0.03105343566739638,-0.03639620868178639,10.25,1.0,0,0,0,0
2010-03-01,13.975448536355039,10.997081933071362,5.027322404371581,1.3636363636363635,-0.004151948776628611,-0.01206966059624115,0.05888556806456968,-0.015191762404684894,10.25,1.0,0,0,0,0
2010-04-01,17.700000000000003,9.676997707901048,6.533776301218164,1.481818181818182,-0.005208173143315786,-0.017088623896734045,0.05978241679744123,0.009349990163062039,10.25,1.0,0,0,0,0
2010-05-01,15.221774193548377,8.476552956869288,6.304347826086953,1.6,-5.155391713529411e-07,-0.06194029404875767,-0.10729275535587046,-0.06017914483403963,10.25,1.0,0,0,0,0
2010-06-01,13.10679611650485,6.867108550981027,7.219827586206895,1.4909090909090907,-0.0012611528498474023,-0.03369058003536507,-0.011883840115603839,-0.14131969157042068,9.675,1.0,0,0,0,0
2010-07-01,8.647654093836232,6.7601344683473785,4.525862068965525,1.781818181818182,-0.0017927849915868599,0.039455946944656706,-0.0019503630251760384,0.21666652591084468,8.725806451612904,1.0,0,0,0,0
2010-08-01,10.51162790697675,8.257771625218012,5.489773950484378,1.7090909090909092,-0.0014258070173562842,0.012098500774740284,0.016580455289523677,0.22915193241534926,7.967741935483871,1.0,0,0,0,0
2010-09-01,11.382113821138207,10.51314186741006,3.2734952481520585,1.9454545454545453,0.0025374376935776155,0.011099798323271681,0.0038168579739137343,0.09826532794840492,7.75,1.0,0,0,0,0
2010-10-01,10.632911392405052,10.075032286171549,5.106382978723412,2.118181818181818,1.8989520578660546e-05,0.06582194732081392,0.07102934204658506,-0.00531976258587008,7.75,1.0,0,0,0,0
2010-11-01,11.525129982668968,9.204013237418462,4.545454545454564,2.0090909090909093,0.002184553412294399,-0.011620290269773292,0.03386357092717862,0.014141236281767,7.75,1.0,0,0,0,0
2010-12-01,12.180579216354337,9.095783293674732,4.904051172707891,2.4,0.003514329618080847,-0.03457511471545516,0.06272133888576992,0.11186053624813841,7.75,1.0,0,0,0,0
2011-01-01,9.455587392550125,8.238449043822671,5.063291139240511,2.618181818181818,-0.0007552720331998053,0.01113969215118571,0.029391103415054687,0.06331984161371107,7.75,1.0,0,0,0,0
2011-02-01,10.275927687916276,7.176246403549613,7.021276595744674,2.7636363636363632,-0.0011206599908648585,0.02089464422160603,0.05482448967620712,0.06394506090499164,7.75,1.0,0,0,0,0
2011-03-01,8.699254349627171,7.707347723686131,4.3704474505723345,2.909090909090909,0.00039933364467525934,0.02316977271239118,0.10399618388673293,-0.09444625664562789,7.75,1.0,0,0,0,0
2011-04-01,5.522514868309258,9.435850796483503,3.950103950103956,2.9818181818181815,0.0026382058966372135,0.03486821284516628,0.06759657413200415,0.05937902637256087,7.75,1.25,0,0,0,0
2011-05-01,9.011373578302706,10.977200807701571,2.862985685071573,2.854545454545455,0.0012104202845932832,-0.0009274493254816107,-0.07291885587784641,0.055419240619974275,7.75,1.25,0,0,0,0
2011-06-01,7.811158798283246,11.868583946719236,-0.703517587939706,2.8090909090909095,-0.0001688973083102674,-0.0007590096382354972,-0.02078535125529779,-0.08468494577275809,7.75,1.25,0,0,0,0
2011-07-01,9.144792548687564,10.635563482376643,3.402061855670091,2.781818181818182,-0.0002567380863807145,-0.007790693475540511,0.01937875530032862,-0.07156949517703204,7.75,1.5,0,0,0,0
2011-08-01,10.35353535353536,8.886384613090037,1.9387755102040938,2.627272727272727,-1.0117113684593448e-05,0.0033804092881362102,-0.07133616459426051,0.07351796930867849,7.75,1.5,0,0,0,0
2011-09-01,8.19140308191404,5.923489793686221,1.3292433537832382,3.027272727272727,0.00021417767680009803,-0.034500626066565676,0.003307662990205351,-0.03468670727843115,7.75,1.5,0,0,0,0
2011-10-01,7.475209763539281,5.396507257399241,-0.4048582995951344,3.0454545454545454,0.00023128303140396156,-0.010590752875047738,-0.009683742390683037,-0.0890128991165513,7.75,1.5,0,0,0,0
2011-11-01,6.21600621600622,5.186344730465242,0.2022244691607611,3.0454545454545454,0.0011587245560558124,-0.006843560516339053,0.05416364466264145,-0.028086728610056788,7.75,1.25,0,0,0,0
2011-12-01,3.340926347760065,4.560235535641044,0.10162601626015899,2.709090909090909,0.0007301531299286346,-0.027575703489962855,-0.011205645821219967,-0.04355452877778987,7.75,1.0,0,0,0,0
2012-01-01,2.443280977312412,3.732035650210208,-1.7068273092369357,2.645454545454545,5.248645496447324e-06,-0.02331667015278205,0.026920964369034905,0.021559640469805075,7.75,1.0,0,0,0,0
2012-02-01,3.019844693701468,3.0123882274634584,-4.174950298210723,2.645454545454545,-0.00016838805458130324,0.023259760167247734,0.05109318349084635,0.01042152223926518,7.75,1.0,0,0,0,0
2012-03-01,0.1524390243902607,1.8948968364357333,-2.193419740777669,2.6,-0.00027622950592931517,-0.0010644285666123743,0.04424221639302495,0.021741376669343282,7.67741935483871,1.0,0,0,0,0
2012-04-01,1.1272141706924144,0.5872624249118719,-2.9000000000000026,2.4999999999999996,5.985921937368133e-05,-0.0020388357642713295,-0.03560100401145583,-0.0638321444335812,7.5,1.0,0,0,0,0
2012-05-01,2.8089887640449396,-0.510416034090122,-2.882703777335971,2.3363636363636364,0.0005078917349274903,-0.023675229481821436,-0.08804211501877113,-0.0074063351132718225,7.5,1.0,0,0,0,0
2012-06-01,-0.15923566878980333,-1.2040685119400818,-1.8218623481781382,2.272727272727273,0.00021554786376221102,-0.024990202448802457,-0.13734899087842134,0.043781759296498635,7.5,1.0,0,0,0,0
2012-07-01,1.5515903801396336,-0.10299936668307641,-2.891326021934193,2.309090909090909,4.6413404199530106e-05,-0.018421424927688612,0.06430401928979723,0.22444773692130493,7.5,0.75,0,0,0,0
2012-08-01,-2.517162471395884,-0.002701173276142832,-2.0020020020020013,2.581818181818182,1.6143287822956154e-05,0.0061410406279232,0.08439018880979532,0.01068192124343259,7.5,0.75,0,0,0,0
2012-09-01,-4.047976011994003,-0.002701173276153934,-2.6236125126135157,2.5727272727272728,0.0,0.03558598214063924,0.009560808360904005,0.011441363815129613,7.5,0.75,0,0,0,0
2012-10-01,-2.76792051100071,-0.002701173276153934,-2.9471544715447218,2.5363636363636366,0.0,0.012120879542593777,-0.02744280626041018,0.013419627759931885,7.5,0.75,0,0,0,0
2012-11-01,-2.4140453547915053,-0.20249597612673753,-4.238143289606445,2.2181818181818183,0.0,-0.011336006857931125,-0.02183511447521891,0.0073076953459985106,7.5,0.75,0,0,0,0
2012-12-01,-5.51065393093314,-0.20249597612672643,-3.3502538071065957,2.2818181818181817,0.0,0.022058756009097458,0.00019025808906203423,-0.03629221516838754,7.5,0.75,0,0,0,0
2013-01-01,-3.236797274275993,-0.20249597612670422,-3.5750766087844776,1.8636363636363633,0.0,0.010667373466155539,0.03787816480020201,-0.03656321259111017,7.5,0.75,0,0,0,0
2013-02-01,-5.611390284757123,-0.5012908983538678,-1.763485477178428,1.736363636363636,0.0,0.00963295562319999,0.023854165041300668,-0.05054416593461841,7.5,0.75,0,0,0,0
2013-03-01,-4.6423135464231375,-0.7988942157067469,-2.854230377166156,1.6363636363636365,0.0,-0.03183123642356467,-0.04868621570704512,-0.029224756658494222,7.5,0.75,0,0,0,0
2013-04-01,-1.9904458598726138,-0.7988942157067469,-1.2358393408856694,1.2181818181818183,0.0,0.0030723926929860923,-0.03645881114612415,-0.004756251534649536,7.5,0.75,0,0,0,0
2013-05-01,-8.899297423887587,-0.4008957973143934,-2.0470829068577223,1.418181818181818,0.0,-0.0011562245946916683,0.005192901840540998,0.03628250518142373,7.5,0.5,0,0,0,0
2013-06-01,-5.502392344497609,-0.10119939550089496,-0.7216494845360799,1.5818181818181818,0.0,0.013698700171731026,0.0037771585626158455,-0.019733664156951214,7.15,0.5,0,0,0,0
2013-07-01,-4.430863254392669,-0.0011003968992007174,-1.7453798767967155,1.518181818181818,0.0,-0.0075179464063612755,0.053820042003425606,-0.028539392356383253,7.0,0.5,0,0,0,0
2013-08-01,-4.381846635367759,-0.40229959289959094,-1.838610827374887,1.136363636363636,0.0,0.017763736872759228,0.027176180964284313,0.002409639720152512,6.693548387096774,0.5,0,0,0,0
2013-09-01,-4.6875,-0.501797795104475,0.0,0.9272727272727274,0.0,0.0029309111460413817,0.0055329904528989005,0.007074794183380639,6.5,0.5,0,0,0,0
2013-10-01,-4.306569343065703,-0.10380498628489443,0.732984293193728,0.5272727272727273,0.0,0.021364949793950316,-0.031102704381976487,0.057435522585332244,6.5,0.5,0,0,0,0
2013-11-01,-3.8230884557721057,0.19618358732984564,2.1074815595363505,0.5636363636363636,0.0,-0.010368472140522833,-0.026923946466959947,-0.05989750014732742,6.5,0.25,0,0,0,0
2013-12-01,-0.15552099533435726,0.4961721609445968,1.7857142857142794,0.7363636363636362,0.0,0.014309541417831806,0.02744091314966468,-0.05080407447345969,6.5,0.25,0,0,0,0
2014-01-01,-1.5845070422535135,0.4961721609445746,2.4364406779660897,0.6454545454545454,0.0,-0.002290981339245768,-0.03261693475595706,-0.056365330473017394,6.5,0.25,0,0,0,0
2014-02-01,-4.34782608695653,1.200349543453716,2.2175290390707536,0.5454545454545454,0.07955741265958727,0.07816933953824545,0.026388115538805934,0.058268908123975116,6.5,0.25,0,1,0,0
2014-03-01,-7.023144453312047,3.426757233409705,1.1542497376705319,0.3272727272727272,0.13643227662794732,0.14836902841473876,-0.007532751865076293,0.10271551128184786,6.5,0.25,0,1,0,0
2014-04-01,-9.829406986190081,6.8398402221122145,1.147028154327412,0.5090909090909091,0.15964475692261848,0.1608374990874859,0.007914261375648657,0.0033994367014642535,8.1,0.25,0,1,0,0
2014-05-01,-5.312767780634109,10.788965185367093,0.2089864158829613,0.30909090909090914,0.0005582788033633435,-0.004619800209773928,0.008041326137180782,0.030085834622314955,9.5,0.25,0,1,0,0
2014-06-01,-8.354430379746836,11.896854837220761,0.0,0.3909090909090908,0.014147534058348565,0.0023526970481237974,0.0248510281886416,-0.08830949490121132,9.5,0.15,0,1,0,0
2014-07-01,-13.828936850519579,12.456899155725365,1.1494252873563093,0.30000000000000004,-0.004313039290095411,-0.006631629894464641,-0.02946530267569436,-0.08897537107428999,10.951612903225806,0.15,0,1,0,0
2014-08-01,-20.621931260229132,14.155643855962929,-1.144640998959412,0.40909090909090917,0.09838629606649851,0.08085892831379127,-0.05044669257648504,-0.06218219068483677,12.5,0.15,0,1,0,0
2014-09-01,-16.311475409836074,17.466157527785864,-0.4145077720207335,0.3272727272727272,0.0029214145445628503,-0.0277777504980965,-0.042885591538088796,-0.07830085041375767,12.5,0.05,0,1,0,0
2014-10-01,-15.33180778032036,19.806120825152117,-0.10395010395011228,0.2909090909090909,-0.004816903897825409,-0.02303774300435446,-0.10750737307817904,0.007513183350782882,12.5,0.05,0,1,0,0
2014-11-01,-14.029618082618867,21.838759601626776,-1.2383900928792602,0.2545454545454545,0.12889338535954398,0.11338622481934646,-0.1115582583946857,0.05249018262139682,13.4,0.05,0,1,0,0
2014-12-01,-14.953271028037385,24.869574517090133,0.0,-0.2818181818181818,0.05916328786967595,0.046467733126393185,-0.2377202265792251,0.041730672456472995,14.0,0.05,0,1,0,0
2015-01-01,-16.547406082289807,28.48356419872249,-0.20682523267838704,-0.6727272727272728,0.01206852537649139,-0.03976636676170564,-0.253584077616658,-0.08231595257155178,14.0,0.05,0,1,0,0
2015-02-01,-16.512059369202227,34.486275448563376,-0.20661157024793875,-0.4090909090909091,0.44507268592942095,0.41452051625302655,0.1510931617274185,-0.046942759247190935,18.517857142857142,0.05,0,1,0,0
2015-03-01,-17.25321888412017,45.80312445891215,0.8298755186721962,-0.1545454545454545,-0.06271057419541481,-0.10537354721893388,-0.03649158182807488,-0.026710150327573956,28.983870967741936,0.05,0,1,0,0
2015-04-01,-16.666666666666664,60.90567462067749,0.0,-0.00909090909090911,-0.020789367283920335,-0.03069877267749188,0.08552217343804047,-0.03236528450203213,30.0,0.05,0,1,0,0
2015-05-01,-16.289592760180994,58.42543300802738,1.564129301355588,0.3818181818181819,-0.08230329877952869,-0.04767575180105643,0.08273493056030201,-0.03685509238915419,30.0,0.05,0,1,0,0
2015-06-01,-14.640883977900543,57.48429182184107,1.1422637590861928,0.38181818181818183,0.015069855519616926,0.021756646762050913,-0.01938462593372048,-0.02593057992100256,30.0,0.05,0,1,0,0
2015-07-01,-13.265306122448973,55.2882957207397,1.2396694214876103,0.38181818181818183,0.02440401404043291,0.004135929927410409,-0.12062798778866934,-0.06139111514714557,30.0,0.05,0,1,0,0
2015-08-01,-7.422680412371141,52.82340213787078,1.5789473684210575,0.3181818181818182,-0.006016301199658347,0.003162475024522049,-0.17338114842302144,-0.0936356050339926,29.612903225806452,0.05,0,1,0,0
2015-09-01,-6.562193927522031,51.93230358313099,1.1446409989594342,0.09999999999999996,0.007212695470373287,0.01824521293820558,0.012830446750295543,-0.03962979477076711,26.0,0.05,0,1,0,0
2015-10-01,-7.027027027027022,46.442562145068614,1.5608740894901052,0.2999999999999999,0.002653919362607393,0.004038283250050956,0.014515288278701188,8.510276163598007e-05,22.0,0.05,0,1,0,0
2015-11-01,-8.612873980054392,46.586274178577035,1.6718913270637348,0.22727272727272732,0.06519205100094716,0.020673308166677895,-0.08539288325391725,0.025126316584859865,22.0,0.05,0,1,0,0
2015-12-01,-5.128205128205132,43.3129884444923,0.20639834881319707,0.3909090909090909,0.004099278889527103,0.014224534027019509,-0.16451292994905797,0.06622278661313619,22.0,0.05,0,1,0,0
2016-01-01,0.1071811361200492,40.254903337044404,2.590673575129543,0.4272727272727273,0.035721887745627345,0.03561350860224666,-0.2054823501453389,0.021134312073972872,22.0,0.05,0,0,0,1
2016-02-01,8.22222222222222,32.66275757236108,1.9668737060041463,0.09090909090909091,0.08428457129010036,0.10725962082653107,0.041117451204426114,-0.03285319618718674,22.0,0.05,0,0,0,1
2016-03-01,3.112033195020736,20.92904796758548,0.7201646090535085,0.07272727272727271,-0.001398695774420311,-0.0039672106230534965,0.18511065965328743,0.021380795024950494,22.0,0.0,0,0,0,1
2016-04-01,4.216216216216218,9.790846181097358,2.0618556701030855,0.0090909090909091,-0.02795816890590963,-0.005275097640911497,0.0873907015732951,-0.019418085857101808,21.1,0.0,0,0,0,1
2016-05-01,1.08108108108107,7.5348698897049315,0.2053388090349051,0.08181818181818185,-0.016592193997476024,-0.019431098846568684,0.1198077965321449,-0.08594242980072497,18.838709677419356,0.0,0,0,0,1
2016-06-01,-1.8338727076591232,6.8922312250254025,0.7186858316221567,0.2545454545454545,-0.010224161249416053,-0.014345995938408684,0.037388197793181366,0.006389798098771493,17.65,0.0,0,0,0,1
2016-07-01,1.497326203208571,7.863978781616554,0.20408163265306367,0.3,-0.0054075040373406935,-0.0218770630351921,-0.07758754798945544,-0.13141050105538543,16.403225806451612,0.0,0,0,0,1
2016-08-01,5.23385300668151,8.407648029507797,2.901554404145079,0.3909090909090909,0.009944760650670847,0.02245610478409743,0.01685370030036548,-0.01709443335929972,15.5,0.0,0,0,0,1
2016-09-01,5.031446540880502,7.877796377359658,1.6460905349794164,0.43636363636363645,0.047170669253301156,0.0472185538984351,0.0037070030587029734,0.009804000096620413,15.25,0.0,0,0,0,1
